Date,Time (GMT),Predicted (m),Verified (m),Preliminary (m),Forecast Guidance(m)
2012/11/01,18:06,-0.883,-0.704,-,-
2012/11/01,18:12,-0.913,-0.732,-,-
2012/11/01,18:18,-0.943,-0.759,-,-
2012/11/01,18:24,-0.972,-0.787,-,-
2012/11/01,18:30,-1,-0.809,-,-
2012/11/01,18:36,-1.028,-0.835,-,-
2012/11/01,18:42,-1.055,-0.855,-,-
2012/11/01,18:48,-1.081,-0.877,-,-
2012/11/01,18:54,-1.106,-0.903,-,-
2012/11/01,19:00,-1.13,-0.92,-,-
2012/11/01,19:06,-1.154,-0.942,-,-
2012/11/01,19:12,-1.177,-0.959,-,-
2012/11/01,19:18,-1.2,-0.981,-,-
2012/11/01,19:24,-1.221,-1.003,-,-
2012/11/01,19:30,-1.242,-1.021,-,-
2012/11/01,19:36,-1.262,-1.039,-,-
2012/11/01,19:42,-1.282,-1.06,-,-
2012/11/01,19:48,-1.3,-1.085,-,-
2012/11/01,19:54,-1.318,-1.11,-,-
2012/11/01,20:00,-1.334,-1.134,-,-
2012/11/01,20:06,-1.349,-1.156,-,-
2012/11/01,20:12,-1.363,-1.173,-,-
2012/11/01,20:18,-1.376,-1.184,-,-
2012/11/01,20:24,-1.387,-1.2,-,-
2012/11/01,20:30,-1.396,-1.209,-,-
2012/11/01,20:36,-1.404,-1.219,-,-
2012/11/01,20:42,-1.41,-1.222,-,-
2012/11/01,20:48,-1.414,-1.221,-,-
2012/11/01,20:54,-1.417,-1.229,-,-
2012/11/01,21:00,-1.416,-1.226,-,-
2012/11/01,21:06,-1.414,-1.223,-,-
2012/11/01,21:12,-1.41,-1.22,-,-
2012/11/01,21:18,-1.403,-1.225,-,-
2012/11/01,21:24,-1.393,-1.21,-,-
2012/11/01,21:30,-1.381,-1.2,-,-
2012/11/01,21:36,-1.367,-1.189,-,-
2012/11/01,21:42,-1.351,-1.18,-,-
2012/11/01,21:48,-1.332,-1.159,-,-
2012/11/01,21:54,-1.311,-1.138,-,-
2012/11/01,22:00,-1.288,-1.117,-,-
2012/11/01,22:06,-1.263,-1.087,-,-
2012/11/01,22:12,-1.236,-1.057,-,-
2012/11/01,22:18,-1.207,-1.027,-,-
2012/11/01,22:24,-1.177,-0.995,-,-
2012/11/01,22:30,-1.145,-0.963,-,-
2012/11/01,22:36,-1.112,-0.93,-,-
2012/11/01,22:42,-1.078,-0.895,-,-
2012/11/01,22:48,-1.044,-0.855,-,-
2012/11/01,22:54,-1.009,-0.824,-,-
2012/11/01,23:00,-0.973,-0.796,-,-
2012/11/01,23:06,-0.937,-0.762,-,-
2012/11/01,23:12,-0.902,-0.729,-,-
2012/11/01,23:18,-0.866,-0.692,-,-
2012/11/01,23:24,-0.831,-0.659,-,-
2012/11/01,23:30,-0.797,-0.623,-,-
2012/11/01,23:36,-0.763,-0.588,-,-
2012/11/01,23:42,-0.729,-0.552,-,-
2012/11/01,23:48,-0.697,-0.515,-,-
2012/11/01,23:54,-0.666,-0.478,-,-
