year;recon_decadal_Plateau;recon_decadal_Wilkes-Land-Coast;recon_decadal_Weddel-Sea-Coast;recon_decadal_Antarctic-Peninsula;recon_decadal_WAIS;recon_decadal_Victoria-Land-Ross-Sea;recon_decadal_DML-coast;recon_decadal_West-Antarctica;recon_decadal_East-Antarctica;recon_decadal_Whole-Antarctica
320;-0.00155227719822882;0.437085026528692;NA;-0.708368218238936;0.546360838909565;NA;NA;0.3851974819576;0.269687631775026;0.401832675691834
330;-0.0051309710381255;0.272283281224864;NA;-0.355371199416455;1.70723354825091;NA;NA;1.46243531928375;0.147234281213136;0.735521301158402
340;-0.128581510056574;0.187385806899048;NA;-0.717128728195115;0.970525909946787;NA;NA;0.754714391535684;0.0162816402258853;0.391942691090914
350;0.0526917462510157;0.131636451512877;NA;0.204270789548824;0.0917910436595137;NA;NA;0.148765612605194;0.103783093991308;0.0966675643567424
360;-0.163075304299785;0.617575448307934;NA;0.058949389099276;1.18627308737257;NA;NA;1.09929667810437;0.253011684180932;0.633953249211336
370;0.0566899463382354;0.0856553650449306;NA;-0.0884333078105483;1.04500851891601;NA;NA;0.967323775479004;0.0706382787044335;0.446541288337254
380;0.0572276789862685;0.357147923790635;NA;0.219215188885833;0.373188285066119;NA;NA;0.402517721922943;0.257866559785207;0.315630423338691
390;-0.382491823918574;0.33076624171978;NA;0.441835206595778;1.29373684835248;NA;NA;1.2642262535203;-0.0890190423787082;0.45079331399328
400;0.532704412055305;-0.277599425374752;NA;-0.225509522418987;0.662207731818366;NA;NA;0.586031132337827;0.194070819351244;0.348700484234593
410;0.418746133954359;0.593068840758912;NA;-0.112653541218807;0.930709600805;NA;NA;0.834723403673423;0.674829732625569;0.793437359036196
420;0.174702740633441;0.160186819251409;NA;-0.672810854299154;0.922526949500285;NA;NA;0.71979297337864;0.20785289153469;0.475681815762215
430;0.0185713430408749;0.0793827575098178;NA;0.028029942195117;1.00703237234614;NA;NA;0.925541936115744;0.0409746754013643;0.39903229676926
440;0.711030211916596;0.416375483567934;NA;-0.293016981493068;0.943833166627523;NA;NA;0.824255929833764;0.730769586757713;0.792897685306245
450;0.303223275136954;0.121403466858375;NA;-0.122444699405123;1.64501387195012;NA;NA;1.47399112213591;0.265499164283105;0.775782268689551
460;0.205773621372287;0.217434535231964;NA;0.336193763006567;0.541824755213186;NA;NA;0.606259726142332;0.264784233892336;0.382045291264471
470;0.0612311058121252;0.104875462658211;NA;0.450080392436888;0.972115013240628;NA;NA;1.03178385565806;0.0934550848485395;0.452354697537716
480;-0.0752327480233143;0.4698762345218;NA;0.183142500830981;1.08770174587269;NA;NA;1.03028249624427;0.239583505114961;0.58856265678677
490;-0.20277537400601;0.431515600773591;NA;0.158406943307655;0.859184408403084;NA;NA;0.823586650652688;0.118004536447361;0.424564698859785
500;0.207404335064446;0.343604647954134;NA;-0.120898727059916;1.13491550529684;NA;NA;1.00805385307392;0.362836563413248;0.666880289016162
510;0.24781886234423;0.140277197059023;NA;0.186234445521398;1.0262537465424;NA;NA;0.993941183595431;0.256807629752763;0.557060509615123
520;0.10400042152124;-0.0332233156636951;NA;0.00484035701699721;0.932476425146669;NA;NA;0.868998194012469;0.0391789830149295;0.375877667434826
530;0.0994950700987156;0.179283246311544;NA;0.0300912386553941;1.32750903850669;NA;NA;1.19544577947512;0.170840519444954;0.601621321541088
540;0.0143486703427821;0.571918475370608;NA;-0.273434665120433;1.2088798123812;NA;NA;1.0359990915774;0.363649203596949;0.703062737058075
550;0.19115044940827;0.702281130166352;NA;-0.161609332150391;0.668775358489363;NA;NA;0.616382191853457;0.559228259220954;0.630729615607511
560;-0.0771047711275851;-0.300903975625305;NA;-0.498115979290655;0.858727785679432;NA;NA;0.69433153102399;-0.257834404286406;0.15243312045
570;0.0550301249987073;0.476078023941707;NA;-0.566138762479805;0.334576469947251;NA;NA;0.190235616020292;0.327705045808441;0.333380445438156
580;0.116304103607926;0.232199446453546;NA;-0.0683356673228453;1.06461371366049;NA;NA;0.883173615601365;0.217139581140901;0.500610267279061
590;0.298737504231287;0.308832586648397;NA;-0.156456090999698;1.67016003578805;NA;NA;1.47928666020745;0.397883693863206;0.882945988253683
600;-0.15722262450961;0.325837281162303;NA;-0.213657067772393;1.53651828002142;NA;NA;1.37655514799785;0.0979580232245727;0.686773697380339
610;0.193111194461226;0.0603470054883384;NA;-0.17758437971754;1.21461095934672;NA;NA;1.10058946026282;0.160456744627826;0.56755121796711
620;-0.0995764448041284;0.181185349014933;NA;-0.728981182841709;1.10786933069804;NA;NA;0.879332802164854;0.0319988466025843;0.454564498720767
630;-0.37419929730563;0.0702886598257057;NA;-0.352279254726039;0.850214256342731;NA;NA;0.661870348862141;-0.238598102094778;0.155438542311259
640;0.0120524945906685;0.358747888198789;NA;-0.408964907383664;0.824169406108411;NA;NA;0.688957652943237;0.221212907256103;0.46618149047856
650;-0.347581413635094;-0.0208646401833751;NA;-0.548102418452379;0.826748901493868;NA;NA;0.684383912036012;-0.269312173445916;0.172743948231556
660;0.173379490339798;0.330016903322873;NA;-0.383198701630199;1.42312193772453;NA;NA;1.21751674305;0.326003854496156;0.753522429537831
670;0.131955555785068;0.0799921375016994;NA;-0.182222296753165;1.24475691514581;NA;NA;1.07573348826099;0.139558987535116;0.548913472070988
680;0.13981927177643;0.407349585128406;NA;-0.484717552298853;0.429922497104462;NA;NA;0.314830948092412;0.344372749350217;0.386980749999456
690;-0.205839079127432;0.473711413871229;NA;-0.387321294550753;0.992845160358694;NA;NA;0.820122650074277;0.131767321862979;0.469341410669036
700;0.354682094193136;0.809660037614587;NA;-0.361726863502313;0.782606050114718;NA;NA;0.655138027991941;0.740388593279345;0.770806406970019
710;0.0887609288035076;0.923523739619313;NA;-0.449503737769113;1.26274916728218;NA;NA;1.04833150137934;0.638356603709587;0.90611986479653
720;0.0959202218256422;-0.113594002423327;NA;0.00896294993755239;0.985142739556201;NA;NA;0.881960217664512;0.000217232166215629;0.362621856303514
730;-0.147053893431353;0.288753282986605;NA;-0.0703969637831223;0.809259941990764;NA;NA;0.740396936406215;0.0632233377220738;0.363487330681694
740;-0.0201755484781928;0.58644747682419;NA;-0.657866454962143;1.4113960237532;NA;NA;1.14439152630288;0.353041659623873;0.780602475402141
750;-0.215040110514222;0.415510014651882;NA;-0.489355469334478;0.711409730464717;NA;NA;0.540224944220096;0.0961713599089419;0.338385507619314
760;-0.0441649349472172;0.351847041545278;NA;-0.725373914036224;1.22747377159184;NA;NA;0.957074635941269;0.18904170395018;0.594527731070739
770;0.414255015380849;0.60862719055981;NA;-0.0683356673228458;1.00680348436357;NA;NA;0.909674571576395;0.671320985114362;0.812786651062947
780;-0.165108178560419;0.256167459155501;NA;-0.594996912923686;0.69819507537911;NA;NA;0.579825830275976;0.0446103485122033;0.366354583050459
790;0.0219255965703037;0.520828308556628;NA;-0.357432495876733;0.760693177499071;NA;NA;0.660122435794059;0.342840822476475;0.61059615034549
800;0.234343117114627;0.373685823243735;NA;-0.337850179504098;1.20871820171486;NA;NA;1.03397243721153;0.398728817191306;0.799541915038898
810;-0.229397856484056;0.291599934212174;NA;-0.0369008963036166;0.661347590081115;NA;NA;0.582236781491758;0.0328989172169123;0.40627751986123
820;0.145095694921405;0.200432442386783;NA;0.248073339329716;0.625236420976218;NA;NA;0.58510164387014;0.234929194154378;0.458982091872961
830;-0.297083531912891;0.742096878692766;NA;-0.01937987639126;0.754708318415988;NA;NA;0.67502489587242;0.234271282006405;0.525293522306872
840;-0.173322697631491;0.359341094580756;NA;-0.336819531273959;0.44532887982023;NA;NA;0.370043906708507;0.1011889271324;0.292866998587759
850;0.170415242377526;0.372842613663872;NA;-0.318267863131464;0.662522927083624;NA;NA;0.574900418300512;0.339652953478605;0.489023356298714
860;-0.220407768670545;0.920832342438201;NA;-0.165731925070946;0.592367068818535;NA;NA;0.50911354526057;0.422597769836188;0.523442420513761
870;-0.0715161322846285;0.476437326998178;NA;-0.444522271323447;0.888214725312851;NA;NA;0.749937182939567;0.234895097821001;0.557123574704922
880;-0.130096439395594;0.24188382376714;NA;-0.439369030172753;0.685931203318208;NA;NA;0.570814618320622;0.0537066998396158;0.426995479649894
890;0.201243435003389;0.671864190568035;NA;-0.363101061142493;0.573723982137485;NA;NA;0.481013991880659;0.551474584038029;0.5510883322545
900;0.407603727483282;-0.0367924514855691;NA;-0.317752539016394;0.61572799346519;NA;NA;0.510193180882159;0.255057898398388;0.356726963016527
910;0.424205757513398;0.0690668887118989;NA;-0.733103775762266;0.854902692921542;NA;NA;0.677442057659198;0.327821307621876;0.561031705001813
920;0.0646904919077476;0.582150207985045;NA;-0.281679850961542;0.834799364541512;NA;NA;0.724204575646564;0.406389739472051;0.609974887295521
930;0.275436014748868;0.470567561319168;NA;0.285691999729775;0.595850150608772;NA;NA;0.562429575466504;0.481018345279278;0.523938473724673
940;0.282371408850018;0.0269197247130161;NA;-0.641376083279926;0.736128627716449;NA;NA;0.610260059096227;0.212485912500805;0.447158500918405
950;0.16108817675297;-0.0122025758119379;NA;-0.781544242578781;0.594781074240359;NA;NA;0.450793131211633;0.107517445617512;0.332872005305828
960;0.0454221405035051;-0.0428291586972071;NA;-0.621793766907292;0.977608813066465;NA;NA;0.806492063959897;0.00303482709864311;0.500953293605098
970;0.0958342754946833;0.133090252667295;NA;-0.384229349860336;0.598330694423458;NA;NA;0.49958038609663;0.127678391080078;0.394257200642208
980;-0.251802865884164;0.439951972618972;NA;0.200663520743338;0.587543738297861;NA;NA;0.56100201787794;0.085122738105626;0.30682842261284
990;-0.0921564396823233;0.533684070137182;NA;-0.519759592123568;0.64145217720727;NA;NA;0.529247327499051;0.261605908923021;0.442546132651634
1000;-0.384957012734753;-0.00983800589024096;0.389989696088414;-0.0832800666598552;0.576889212499137;NA;NA;0.498019273;-0.273444750280479;0.137625937967935
1010;0.048195217739515;0.431318143178952;-0.414615334114616;0.287753296190052;0.740544209181032;NA;NA;0.6905796;0.291236674704881;0.486602885510126
1020;-0.0725309666132999;0.333435684623341;0.28244099123929;-0.547071770222241;0.434631876648227;NA;NA;0.3396901252;0.167084419332116;0.282875766322801
1030;-0.191898539463439;0.341488742628373;-0.000502564041351483;-0.672810854299154;1.35243273239689;NA;NA;1.1229437;0.0750718190541686;0.724713391150985
1040;-0.0991903108199404;0.404313283674932;0.11006152505588;-0.26106688635877;0.511231054351382;NA;NA;0.430788721;0.192489238409098;0.349448274361718
1050;-0.214574468200805;0.482006726617418;0.73726144866199;-0.556862928408557;0.51792054128956;NA;NA;0.41326455;0.1556201659224;0.344120516185196
1060;-0.112855254500461;0.0533378715291172;-0.0854358870296789;-0.877909852096743;0.946525031968101;NA;NA;0.76098366;-0.0362681057255688;0.440594681428184
1070;0.149451708077347;0.380288344576096;0.380943543344095;-0.364131709372634;0.722844363621079;NA;NA;0.610727833;0.34591284971518;0.519627407354208
1080;-0.571478679112208;0.316678266648735;-0.141723059660996;-0.232208735914888;0.706514569918794;NA;NA;0.61629056;-0.200782151629453;0.285596432013038
1090;-0.422742787927148;0.411850367636076;-0.0874461431950831;-0.349187310035623;0.174120627730094;NA;NA;0.118908974;-0.0531916771277259;0.0698646093799175
1100;-0.0643693414921764;-0.236872889052347;0.30204098885198;-0.323936428397228;0.640677470062857;NA;NA;0.54741694;-0.197611148479397;0.179719278440841
1110;-0.33412858816019;0.133075728025923;0.0804102466161678;-0.399173749197346;0.629215033995666;NA;NA;0.51788334;-0.161468195267079;0.200576578508346
1120;0.220599610488635;-0.103493622736862;0.25882048129579;-0.0827647425447859;0.591036606647933;NA;NA;0.5179513123;0.0885252073336137;0.310935641029325
1130;0.363107286067526;0.19698573794997;0.2155999737396;-0.356917171761663;0.124999536693507;NA;NA;0.085657801;0.360494719745972;0.217025862326943
1140;0.384864396429535;0.332417007963888;NA;-0.136358450511995;-0.111664395747324;0.544414938556282;NA;-0.079825159;0.51409319457277;0.221130731109858
1150;0.151633533750694;0.109393415262099;-0.683989660278778;-0.877394527981672;0.621836520413845;0.621461560935675;NA;0.471410643;0.312911307875819;0.494043964739229
1160;-0.104753720231827;-0.0270788866653046;0.322143550506022;-0.430093196101505;0.0670750316825315;0.545549054665681;NA;0.029797633;0.0722282646372929;0.0618226325430577
1170;0.200312749388466;0.168221891905488;-0.124133318213709;-0.348671985920554;0.437051687199419;0.144728176841324;NA;0.358882575;0.227565682055329;0.298220458168638
1180;0.185015644181329;0.2344712026;0.0190974335713397;-0.582629134162024;0.543827297715177;-0.232470220785104;NA;0.4262476068;0.165781456185441;0.350893335845319
1190;-0.193815568897127;-0.124226381;0.0789025544921142;-0.874302583291258;0.616530898115657;-0.196561572530761;NA;0.47938364;-0.218680620402136;0.178932121359789
1200;-0.117818831230009;0.25391458;0.679466583906619;-0.637253490359371;0.890361050376841;-0.406810536038545;NA;0.73021993;-0.0526283769503708;0.330737382654251
1210;-0.0850626720519717;0.360039339;-0.578953775636409;-0.507391813361903;0.752568802875918;0.119217837808557;NA;0.611584162;0.161335937891236;0.420255086394668
1220;-0.498218153973176;0.05666923;-0.145241007950453;-0.435246437252199;0.452093070126531;0.157521868591353;NA;0.359580387;-0.210008222033401;0.0332449783000793
1230;-0.102260914662432;0.23556464;0.250276892592822;-0.574383948320914;0.620503651434064;0.138563541913175;NA;0.49809469;0.0556755109260712;0.319575220704496
1240;0.311837977631477;0.290089904;0.864410151123805;-0.390928563356237;0.681198354401636;0.54771168747477;NA;0.56807037;0.433435444159391;0.544809037287695
1250;-0.120462076045185;0.062453241;0.341240984077362;0.0943006233930313;0.573545275134312;0.0823280848343951;NA;0.516518064;-0.0337553130382294;0.169742743900002
1260;-0.264396227928876;-0.073369143;0.187958951465292;-0.409583296321747;0.340635841386005;0.570523315062414;NA;0.266101134;-0.073147285837821;0.0559465876590537
1270;-0.158779030705289;-0.18528666;0.594533260918292;0.139133821404063;0.237271509851575;1.17172446053903;NA;0.2243014773;0.0718126558954189;0.154532171820742
1280;-0.243948072917121;-0.0721179145;0.277917914867131;-0.871313703423855;0.522269917785023;0.0577810710289941;NA;0.395727675;-0.160105855764246;0.100937885946906
1290;-0.171618182344468;-0.054390337;0.29198970802496;-0.0422602671003393;0.0819223915653273;-1.53602974219933;NA;0.078389865;-0.441918150983631;-0.268992172835624
1300;-0.313914478198117;0.30009409;0.181425618927729;-0.653795394453098;0.683955679254472;-1.07720838859101;NA;0.543734205;-0.302102126538551;0.032971725994144
1310;0.100323056239051;0.351976508;0.109558961014529;-0.104356822966189;0.719952199521547;-0.895218581403483;NA;0.63317614;0.0112878342011188;0.277709420806545
1320;0.175304976785525;0.39346607;0.108553832931827;-0.182016167107137;0.231965792681346;-1.13689845493035;NA;0.192330747;0.0428666622476766;0.138559471584278
1330;-0.43911397599417;0.30927671;-0.522666603005092;-0.308631302179668;0.493674231085164;-1.26723183250409;NA;0.412242717;-0.410080386441948;-0.08834047473166
1340;0.0618487074874789;0.562490406;0.566389674602633;0.00417043566740781;0.269504739630947;-0.379671487742729;NA;0.2516407601;0.172540285369685;0.179938522341143
1350;0.319533968994806;0.357489434;0.270882018288215;-0.420302037915189;0.502584158643797;-0.265096128205921;NA;0.3963436943;0.287421553115859;0.368424520650942
1360;-0.0455367698742549;0.134274347;0.281435863156587;-0.635759050425672;0.442775136180178;-0.90977621431369;NA;0.333945149;-0.171672814453621;0.0185156211715876
1370;0.261299468955757;0.159182429;0.182933311051781;-0.876466944574548;0.419646537482585;0.407856583534563;NA;0.29031143;0.316981423962185;0.359551376747895
1380;0.0005893150857373;0.40639845;0.768922983267106;-0.997413514381317;0.0865257827153289;-0.404971705501072;NA;-0.013285085;0.0618031760866938;0.0846891060816277
1390;0.250922507269996;0.369583373;0.702584529808767;-0.388609604838426;0.241947414051281;-0.243149769250912;NA;0.191715827;0.267724126166736;0.277157560103963
1400;0.0145420591556937;0.447090007;NA;0.0209184694071595;1.11329922840452;-0.10169073958259;NA;0.99176904;0.160525687158817;0.551749161488808
1410;-0.202525948394141;0.44450293;0.146748700074507;-0.613342451420155;0.115613234859145;0.3189461907376;NA;0.0358094;0.109556246142168;0.0895743913520355
1420;-0.0390638387993966;0.00322785900000001;0.747312729489012;-1.32850925831335;0.556270811742655;-0.540510164183077;NA;0.39561403;-0.127337991093053;0.167707550382351
1430;-0.0490010305712648;0.35673011;0.316615346051161;-0.765878389480673;0.412377179702228;-0.0581686971515568;NA;0.307124463;0.0962958969536822;0.174885133437649
1440;0.0905356360210463;-0.00554663000000001;0.062820505168881;-0.150735993322429;0.428687309617725;0.943939529749182;NA;0.36504167474;0.254120521834709;0.263837235934677
1450;-0.334274450344277;0.185362535;0.0663384534583382;-0.973554007853608;-0.523903709961307;-0.406978633058085;NA;-0.52892;-0.211949662417079;-0.300920323693774
1460;0.234416985588485;0.2393701353;0.232184587104185;0.310736751722144;0.417752583512894;-0.761916028590365;NA;0.406086171;0.0782045506331118;0.218382967071458
1470;-0.166956354324104;0.44944328;0.27339483849497;-0.17794510659809;0.25130876257183;-0.540198751832311;NA;0.210458369;0.0169381879273786;0.120264956907896
1480;-0.0848642689069043;0.01951435;-0.433712767685956;-0.533106486703862;0.610877442901192;-0.795876635346972;NA;0.4811964;-0.182942714294068;0.113386031803245
1490;0.089492737740791;0.071231098;0.621671719151249;-0.602932904295756;0.545524967743188;-0.885419724905989;NA;0.43186141;-0.189455837425279;0.0892767334538953
1500;-0.0245766692944758;0.1511747404;-0.150266648363964;-0.172688800624383;0.351628121514519;-0.72344834536866;NA;0.30068533;-0.229246737871485;0.0257775305240713
1510;0.167352263464432;0.364435463;-0.0110564089097238;-0.84905170165286;0.159301899089162;-0.402707654212419;NA;0.06251853;-0.0199982664326386;-0.0393978089816487
1520;-0.0157291068557726;0.771400152;0.155794852818825;-0.446119776080161;0.44988972793595;0.108670472634783;NA;0.349072005;0.236491930605466;0.29194753776839
1530;0.200816640079814;0.164305626;0.479948659490253;-0.214584651179517;0.426306030637866;0.569190399953708;NA;0.3512269;0.219503531693613;0.276369535890168
1540;-0.277122352431898;0.0208228;0.56488198247858;-0.53449786181455;0.221961882218836;0.411751346750004;NA;0.150486948;-0.115118900227208;0.0192228220120381
1550;0.0608184083713593;0.2716504508;0.126646138420464;-1.20112113706822;0.672846890150336;0.303001035235852;NA;0.49503424;0.142308006434111;0.32084644697022
1560;0.189375445767525;0.302377212;0.193989719961505;0.0909510166450796;0.371249748144456;0.641610031574303;NA;0.32706448;0.315085019735422;0.303229682354259
1570;-0.0319238460915561;-0.090755275;0.100010244228859;-0.353000708487135;0.228149581864616;-0.345132850101447;NA;0.173814039;-0.196602467536242;-0.0196818106415507
1580;0.13876345394754;0.110172181;-0.27741535082578;-0.958712673339612;0.228269378234433;-0.606657256425846;NA;0.132092081;-0.0863552557420542;0.0537909782294676
1590;-0.121846580045047;0.00421090299999999;-0.118605113758848;0.523024520924949;-0.0763006096431945;-0.145899621446294;NA;-0.018290934;-0.0938774853208586;-0.128035428630592
1600;0.364197476046151;0.300835247;0.341240984077362;-0.0782814227436828;-0.249488362197139;0.657118406347193;NA;-0.25818275;0.44096135670693;0.0774426306042935
1610;-0.189501892698541;0.517994815;-0.262840993626599;0.0286826860742016;0.476095744764688;-0.114439157715392;NA;0.423036974;0.0363017128580495;0.171319600355293
1620;-0.481898689073442;0.229278602;0.231179459021482;0.140233179516214;0.163350334444742;-0.790759755658867;NA;0.160970786;-0.512081467191766;-0.207717831302837
1630;-0.0540217718869776;0.011818282;0.217610229905004;0.012089249568969;0.352067787672625;-0.335397665467013;NA;0.29189714;-0.163613706014613;-0.0500194955861363
1640;-0.260400888391884;0.2050361;0.33521021558115;-0.708144911122404;0.225555314543028;0.228627432685471;NA;0.12244446;-0.0837444324124207;0.0347319801620136
1650;0.0422625730765401;0.42756981;0.00402051233080812;-0.575560605050327;0.724896581985313;-1.07305927118965;NA;0.56810593;-0.0677594359633333;0.138077937489243
1660;0.284710867388418;0.048915099;0.879487072364337;-0.0817169168441411;0.288569218221242;-0.238230569900313;NA;0.23566275;0.103273138813718;0.10672311869533
1670;0.0575280322621316;0.24238145;0.139712803495592;0.332477703554564;0.118103591121151;-0.212991058250264;NA;0.137664944;-0.028489449192219;0.013194122274002
1680;-0.067179246429099;0.2475524;-0.0703589657891467;-0.990986277501703;0.381766091574183;0.329269514234435;NA;0.26405535;0.00599892386068617;0.078025883903566
1690;-0.224889031388497;-0.36629093;-0.284953811446045;-0.589213831187909;0.505753692829753;0.676822354956476;NA;0.39569915;-0.292431688438848;0.0292248625175635
1700;-0.101453760238669;0.138576491;0.225651254566621;0.0218288753437803;-0.00795835894216367;-0.779517600856836;NA;-0.01110627721;-0.222444885657446;-0.129564639417339
1710;0.0999380626413493;0.5438867732;0.114584601428039;-0.301611442567714;0.121295609370488;-0.493231728010394;NA;0.086131267;0.187305845456801;0.128888377252308
1720;-0.155603792635253;0.261136932;0.519148654715634;-0.461934500589294;0.270744518921689;-0.137196282362642;NA;0.2170475242;-0.113097042797108;0.0522024562438394
1730;-0.580413563349634;0.11940658;0.534225575956166;-0.130933232745014;0.346126913757032;0.225634036348451;NA;0.2987343292;-0.240599729959174;0.0345720558305288
1740;0.0857774816100762;0.0353721082;-0.00954871678566916;-0.020399072974398;-0.629573705398179;-0.0287505473676852;NA;-0.58815433;0.031966715198142;-0.286759320322827
1750;-0.16000544613311;0.068006092;0.356317905317894;-0.210075565172651;-0.145841524587759;-0.928679019481873;NA;-0.15318804;-0.279391372505894;-0.186225222657055
1760;-0.607529399502348;0.13976768;0.0608102490034764;0.484240655442479;0.403778738083818;-0.669272183777543;NA;0.39795323;-0.562756886625028;-0.018283269705278
1770;-0.377873883501235;0.32671693;0.159312801108282;0.249131185221464;0.119111880895699;-0.983193668587189;NA;0.13559813;-0.304627870912982;-0.116695828878029
1780;-0.813788201435563;-0.080751812;-0.342246112160065;-0.0524844406889011;0.0890928744829292;-1.18290536909555;NA;0.100322866;-0.738342830930795;-0.248515538611287
1790;-0.296716835621601;-0.02530331;0.241733303889855;-0.213919024197546;-0.0740239310911237;-0.504012935659144;NA;-0.09308116;-0.286739824891917;-0.166467355677437
1800;-0.250440407248535;-0.377800199;0.418133282404073;-0.0892105883507812;0.037780921319587;-0.691091294121184;NA;0.03455319;-0.346671769942544;-0.175510574979157
1810;0.0153999993169612;-0.16665748;0.601569157497205;0.0706575529936517;0.12626811198782;-0.393495877239181;NA;0.107043029;0.0124939377596306;0.0235815339571542
1820;-0.503839567553097;0.049572413;-0.181425618927729;-0.0520308123220522;0.304704845528275;-0.174726229153509;NA;0.2595041672;-0.335387682867075;-0.0261060657320624
1830;-0.368208694346127;-0.05958929;0.189466643589346;0.251742733320175;0.460153394821949;-0.407739574419315;NA;0.3948874823;-0.371491836705766;0.0337130868822256
1840;-0.52778890347602;0.153746661;0.121620498006954;-0.442930778681415;-0.236668296698071;-0.54704762574969;NA;-0.266371989;-0.396820251884898;-0.266130821982989
1850;-0.768088241167881;0.233481322;-0.25831791725444;0.0113992108426623;0.0776489356347816;0.0213829644406055;NA;0.011475279;-0.479160005488913;-0.152043371296582
