# Weissfluhjoch, Swiss Alps 2017 Snowpit Major Ions and Trace Element Data
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/26750 
#       Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/icecore/trop/weissfluhjoch/weissfluhjoch2017snowpit.txt
#       Description: NOAA location of the template
#
# Original_Source_URL:  
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#
# Dataset DOI: 
#
# Parameter_Keywords: chemistry, oxygen isotopes
#--------------------
# Contribution_Date
#	Date: 2019-06-19
#--------------------
# File_Last_Modified_Date
#	Date: 2019-06-19
#--------------------
# Title
#	Study_Name: Weissfluhjoch, Swiss Alps 2017 Snowpit Major Ions and Trace Element Data
#--------------------
# Investigators
#	Investigators: Avak, S.E.; Trachsel, J.C.; Edebeli, J.; Brutsch, S.; Bartels-Rausch, T.; Schneebeli, M.; Schwikowski, M.; Eichler, A.
#--------------------
# Description_Notes_and_Keywords
#	Description: Major ions and trace elements data from 5 snow pits at the Weissfluhjoch, Switzerland. Snow pits were taken on the following dates in 2017:
#	25 January, 22 February, 21 March, 17 April, and 1 June. Concentration values are given for the different depths of the 5 snow pits.
#
#--------------------
# Publication 
#	Authors: Sven E. Avak, Jurg C. Trachsel, Jacinta Edebeli, Sabina Brutsch, Thorsten Bartels-Rausch, Martin Schneebeli, Margit Schwikowski, Anja Eichler
#	Published_Date_or_Year: 2019-05-31 
#	Published_Title: Melt-Induced Fractionation of Major Ions and Trace Elements in an Alpine Snowpack
#	Journal_Name: Journal of Geophysical Research: Earth Surface
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages:
#	Report_Number: 
#	DOI: 10.1029/2019JF005026
#	Online_Resource: https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2019JF005026
#	Full_Citation: 
#	Abstract: Understanding the impact of melting on the preservation of atmospheric compounds in high-Alpine snow and glacier ice is crucial for future reconstruction of past atmospheric conditions. However, detailed studies investigating melt-related changes of such proxy information are rare. Here, we present a series of five snow pit profiles of 6 major ions and 34 trace elements at Weissfluhjoch, Switzerland, collected between January and June 2017. Atmospheric composition was preserved during the cold season while melting towards the summer resulted in preferential loss of certain species from the snowpack or enrichment at the base of the snowpack. Increasing mobilization of major ions with meltwater (NH4+ < Cl- ~ Na+ < NO3- ~ Ca2+ ~ SO42-) can be related to their stronger enrichment at ice crystal surfaces during snow metamorphism. Results for trace elements show that less abundant elements such as Ce, Eu, La, Mo, Nd, Pb, Pr, Sb, Sc, Sm, U, and W were best preserved and may still serve as tracers to reconstruct past natural and anthropogenic atmospheric emissions from melt-affected snow pit and ice core records. The obtained elution behavior matches the findings from another high-Alpine site (upper Grenzgletscher) for major ions and the large majority of investigated trace elements. Both studies indicate that water solubility and location at the microscopic scale are likely to determine the relocation behavior with meltwater and also suggest that the observed species-dependent preservation from melting snow and ice is representative for the Alpine region, reflecting Central European atmospheric aerosol composition.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant: 155999
#------------------
# Site_Information 
#	Site_Name: Weissfluhjoch
#	Location: Europe>Western Europe>Switzerland
#	Country: Switzerland
#	Northernmost_Latitude: 46.82972
# 	Southernmost_Latitude: 46.82972 
# 	Easternmost_Longitude: 9.80917
# 	Westernmost_Longitude: 9.80917 
# 	Elevation: 2536
#------------------
# Data_Collection   
#	Collection_Name: Weissfluhjoch2017snowpit
#	Earliest_Year: 2016
#	Most_Recent_Year: 2017
#	Time_Unit: CE
#	Core_Length: 0.67
#	Notes: 
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, free text) 
#
## PitDate	Snowpit date,,,,,,,,C,	
## depth_cm	depth, , , cm water equivalent, , , , ,N,
## Cl-	chloride, , , microgram per liter, ,ice cores, , ,N,
## NO3-	nitrate, , , microgram per liter, , ice cores, , ,N,
## SO42-	sulfate, , , microgram per liter, ,ice cores, , ,N,
## Na+	sodium, , , microgram per liter, ,ice cores, , ,N,
## NH4+	ammonium, , , microgram per liter, ,ice cores, , ,N,
## Ca2+	calcium, , , microgram per liter, ,ice cores, , ,N,
## d18O	delta 18O, , , per mil, ,ice cores,,isotope ratio mass spectrometry,N, 
## Al	aluminum, , , nanogram per liter, ,ice cores, , ,N,
## Ba	barium, , , nanogram per liter, ,ice cores, , ,N,
## Bi	bismuth, , , nanogram per liter, ,ice cores, , ,N,
## Ca	calcium, , , nanogram per liter, ,ice cores, , ,N,
## Cd	cadmium, , , nanogram per liter, ,ice cores, , ,N,
## Ce	Cerium, , , nanogram per liter, ,ice cores, , ,N,
## Co	cobalt, , , nanogram per liter, ,ice cores, , ,N,
## Cs	Caesium, , , nanogram per liter, ,ice cores, , ,N,
## Cu	copper, , , nanogram per liter, ,ice cores, , ,N,
## Eu	Europium, , , nanogram per liter, ,ice cores, , ,N,
## Fe	iron, , , nanogram per liter, ,ice cores, , ,N,
## La	Lanthanum, , , nanogram per liter, ,ice cores, , ,N,
## Li	Lithium, , , nanogram per liter, ,ice cores, , ,N,
## Mg	magnesium, , , nanogram per liter, ,ice cores, , ,N,
## Mn	manganese, , , nanogram per liter, ,ice cores, , ,N,
## Mo	molybdenum, , , nanogram per liter, ,ice cores, , ,N,
## Na	sodium, , , nanogram per liter, ,ice cores, , ,N,
## Nd	neodymium, , , nanogram per liter, ,ice cores, , ,N,
## Ni	nickel, , , nanogram per liter, ,ice cores, , ,N,
## Pb	lead, , , nanogram per liter, ,ice cores, , ,N,
## Pr	Praseodymium, , , nanogram per liter, ,ice cores, , ,N,
## Rb	rubidium, , , nanogram per liter, ,ice cores, , ,N,
## Sb	Antimony, , , nanogram per liter, ,ice cores, , ,N,
## Sc	Scandium, , , nanogram per liter, ,ice cores, , ,N,
## Sm	Samarium, , , nanogram per liter, ,ice cores, , ,N,
## Sr	strontium, , , nanogram per liter, ,ice cores, , ,N,
## Th	Thorium, , , nanogram per liter, ,ice cores, , ,N,
## Tl	Thallium, , , nanogram per liter, ,ice cores, , ,N,
## U	uranium, , , nanogram per liter, ,ice cores, , ,N,
## V	Vanadium, , , nanogram per liter, ,ice cores, , ,N,
## W	Tungsten, , , nanogram per liter, ,ice cores, , ,N,
## Yb	Ytterbium, , , nanogram per liter, ,ice cores, , ,N,
## Zn	zinc, , , nanogram per liter, ,ice cores, , ,N,
## Zr	Zirconium, , , nanogram per liter, ,ice cores, , ,N,
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
PitDate	depth_cm	Cl-	NO3-	SO42-	Na+	NH4+	Ca2+	d18O	Al	Ba	Bi	Ca	Cd	Ce	Co	Cs	Cu	Eu	Fe	La	Li	Mg	Mn	Mo	Na	Nd	Ni	Pb	Pr	Rb	Sb	Sc	Sm	Sr	Th	Tl	U	V	W	Yb	Zn	Zr
4/17/2017	44.45	23.17	134.28	23.45	6.59	5.06	28.46	-21.13	2614	13.3	1.35	20867	0.13	1.60	2.33	0.17	30.3	0.07	1144	0.71	1.92	9416	93.6	0.92	3296.9	0.78	20.5	70.7	0.18	1.3	6.1	0.26	0.18	68.1	0.14	0.03	0.26	2.14	0.09	0.06	425	0.83
4/17/2017	47.12	39.80	204.23	41.80	22.67	30.47	72.29	-18.42	3288	43.0	1.24	40641	0.28	8.47	23.53	1.42	19.8	0.18	7193	2.81	5.68	24536	375.5	0.92	6858.6	2.93	189.6	48.4	0.66	5.7	7.2	1.00	0.78	87.2	0.45	0.11	0.82	8.53	0.09	0.38	425	0.86
4/17/2017	49.76	76.15	281.88	69.45	38.38	26.79	82.53	-16.76	2689	29.0	1.16	33274	0.62	3.77	24.44	1.11	22.6	0.07	6646	3.62	1.92	25628	324.6	0.92	18722.7	1.83	201.3	258.7	0.39	5.2	4.1	0.86	0.40	75.2	0.71	0.13	0.69	7.19	0.09	0.23	488	0.66
4/17/2017	52.16	160.28	320.50	86.65	91.01	37.30	225.94	-16.73	3837	55.6	0.73	112753	0.70	12.97	27.92	2.04	26.7	0.41	8212	5.83	6.23	56009	734.1	0.92	17518.7	6.61	164.1	91.9	1.52	7.7	8.9	1.25	1.81	165.2	0.48	0.16	1.42	16.40	0.09	0.54	727	0.45
4/17/2017	54.56	46.81	433.17	150.27	19.78	57.59	486.78	-16.55	13367	178.6	2.26	256983	1.10	66.27	46.61	4.50	52.3	1.40	21604	31.31	21.53	40854	1268.4	0.92	5987.4	28.31	248.6	90.2	6.80	29.6	4.8	5.52	6.18	706.4	4.83	0.33	2.95	35.07	0.19	1.96	1516	5.70
4/17/2017	56.66	37.22	412.80	90.28	12.86	34.73	149.29	-17.09	6032	123.7	1.65	94921	0.84	14.75	29.20	2.10	47.3	0.27	14511	8.29	5.20	60239	553.1	2.24	3348.2	7.37	258.8	66.4	1.82	12.4	9.8	1.47	1.56	147.1	1.07	0.19	4.67	22.10	0.31	0.54	1988	0.77
4/17/2017	58.82	31.11	230.34	60.99	10.76	23.73	62.09	-18.34	2639	228.9	2.14	32344	0.58	4.53	11.75	1.01	20.9	0.14	4477	1.99	1.92	20518	254.3	0.92	3963.1	1.72	74.4	55.8	0.44	5.5	4.8	0.65	0.49	44.2	0.54	0.16	0.87	14.28	0.09	0.17	1018	2.03
4/17/2017	61.22	3.49	129.92	28.57	3.05	9.96	19.00	-19.07	1888	157.9	6.69	53281	0.37	3.48	5.66	0.80	16.3	0.14	2987	1.47	1.92	34157	176.9	0.92	638.5	1.70	49.4	48.8	0.34	4.8	4.9	0.47	0.47	52.8	0.43	0.14	1.01	17.58	0.09	0.14	651	3.14
4/17/2017	63.62	3.30	151.43	23.29	2.29	6.83	31.91	-20.08	706	132.7	9.36	22573	0.13	1.86	1.08	0.25	4.2	0.07	1046	1.50	1.92	7865	74.3	0.92	1726.2	0.85	4.5	33.1	0.23	1.4	1.5	0.21	0.22	56.2	0.36	0.05	0.59	4.32	0.09	0.06	404	5.00
4/17/2017	66.02	51.09	485.25	296.98	48.17	18.61	500.25	-20.08	2305	203.8	0.81	263963	0.13	1.99	3.63	0.79	23.5	0.07	2987	0.90	12.62	122270	133.7	12.76	22232.7	1.08	48.5	49.4	0.23	16.5	4.7	0.09	0.28	951.3	0.20	0.11	18.06	9.39	1.13	0.12	809	0.44
6/1/2017	33.76	6.70	40.41	17.61	1.98	22.67	46.21	-12.30	42555	410.5	31.10	115863	0.74	131.27	35.80	15.03	386.1	2.52	66873	58.80	66.39	91606	1345.7	21.17	1818.4	52.35	210.7	664.3	11.17	88.4	57.8	1.19	9.95	143.0	1.78	1.08	9.38	101.42	6.63	2.83	3981	4.59
6/1/2017	36.40	8.24	74.99	14.86	2.90	20.10	14.35	-13.13	4086	33.6	3.75	5529	0.13	10.15	3.06	1.05	33.9	0.14	5835	4.95	7.20	3988	108.0	3.04	1544.2	3.80	11.4	41.4	0.96	7.5	7.2	0.43	0.88	16.8	0.62	0.12	0.39	9.23	0.41	0.22	361	2.00
6/1/2017	38.86	7.77	59.74	8.84	2.84	10.57	14.20	-14.59	1843	35.4	1.66	15750	0.13	5.55	1.98	0.59	20.9	0.07	2760	2.09	1.92	4411	132.3	0.92	3809.4	2.00	4.5	28.7	0.49	3.9	2.5	0.26	0.54	32.8	0.49	0.09	0.57	7.29	0.09	0.12	281	1.25
6/1/2017	41.40	1.90	27.17	10.48	1.50	7.40	9.40	-15.36	1032	8.8	1.19	3521	0.13	2.34	0.62	0.18	11.9	0.07	1050	0.94	1.92	1281	39.5	0.92	638.5	0.84	4.5	18.4	0.17	2.3	2.1	0.09	0.15	8.4	0.21	0.05	0.14	3.43	0.09	0.06	226	0.13
6/1/2017	44.25	25.53	181.39	22.27	10.26	20.50	16.08	-16.72	3787	55.5	5.19	19239	0.47	8.73	4.33	1.37	63.0	0.16	9702	4.12	1.92	10297	173.4	13.18	7627.4	4.07	81.7	189.4	0.85	11.9	7.0	0.09	0.69	42.0	0.62	0.14	0.99	11.10	0.97	0.26	607	0.89
6/1/2017	46.95	33.70	94.66	20.78	18.51	14.20	25.61	-16.19	3986	56.4	1.21	27769	0.56	5.84	23.34	0.65	31.2	0.07	7400	2.57	1.92	33805	338.6	2.32	14878.7	2.60	285.8	92.7	0.59	5.2	13.5	0.23	0.67	51.0	0.28	0.17	0.82	9.26	0.09	0.25	535	0.41
6/1/2017	49.49	17.91	95.05	19.94	9.50	13.67	34.36	-15.01	10847	224.4	2.38	95697	1.39	19.55	33.97	4.66	71.1	0.94	23113	8.64	18.63	56009	953.8	2.72	6397.4	12.40	250.1	152.6	2.18	21.1	8.5	0.46	3.75	213.9	0.99	0.27	2.26	29.27	1.00	1.48	778	1.10
6/1/2017	52.29	116.85	120.26	31.93	59.84	32.60	25.20	-14.89	3961	44.1	4.14	63361	0.48	8.57	18.95	0.85	43.7	0.17	8155	4.28	3.93	50370	372.0	2.34	33507.7	3.70	218.8	98.7	0.71	6.3	11.0	0.20	0.95	81.2	0.21	0.20	1.66	14.05	0.29	0.27	6576	0.53
6/1/2017	55.05	26.50	164.07	40.96	12.57	26.37	83.86	-15.15	24568	162.4	2.20	127493	1.18	66.44	71.16	44.79	158.3	1.38	40277	23.15	32.26	95483	1264.9	0.92	6704.9	27.28	920.7	194.6	6.39	75.6	6.7	4.45	5.93	187.5	2.28	2.69	3.53	69.13	0.24	1.73	1149	2.71
6/1/2017	57.45	17.35	80.30	15.02	6.11	20.86	52.95	-15.46	63262	606.5	7.58	132913	2.13	83.41	578.78	10.67	350.4	2.20	147982	39.94	61.99	349600	6922.9	9.86	5244.3	40.85	4018.3	580.4	8.24	131.5	22.3	6.27	9.45	191.7	1.29	1.53	13.37	169.03	2.46	3.77	2565	1.97
6/1/2017	59.85	21.89	48.45	15.35	7.48	16.75	31.23	-16.49	19080	55.1	2.22	60415	0.37	15.17	280.18	1.81	91.9	0.50	56121	8.07	12.30	210730	2475.9	1.97	7473.6	8.20	2137.9	112.4	1.75	16.3	3.6	1.41	2.30	102.1	0.40	0.23	2.77	49.95	0.28	0.86	423	0.13
6/1/2017	62.25	6.64	44.21	17.85	4.85	5.78	34.74	-17.40	58023	103.1	1.23	95697	0.70	31.51	1082.59	2.72	138.7	1.02	175522	14.11	22.92	475770	8627.8	0.92	4808.7	15.46	6795.3	115.8	3.03	22.6	3.5	13.50	3.97	148.5	0.59	0.27	3.60	150.87	0.28	2.96	761	0.13
6/1/2017	64.65	9.89	43.16	15.63	16.02	9.43	36.68	-17.27	135365	245.1	2.56	67471	2.14	76.46	2454.69	8.99	314.6	2.69	384702	35.14	63.81	874040	19683.6	4.03	15391.7	34.82	15957.0	275.0	7.30	71.5	3.2	27.84	10.23	162.4	1.98	0.81	10.16	330.24	0.45	6.91	1306	0.62
